model,dataset,early_kv_mass,late_q_mass,late_mlp_mass,departure_index,stability_guard,role_entropy,constitutional_balance,mediator_score,settlement_score,candidate_correct_rate,raw_pass,num_tokens,tcr,cohort,n_candidates,n_queries
llama3-8b,aime,0.08645178566996678,0.34559136603578305,0.0,-3.265798547864451,-2.0758960062217215,0.7492950997214021,-5.036299554678298,0.3054774330695873,0.34559136603578305,0.0,0.0,8193.0,88.01,law_C316_topk,255,51
llama3-8b,gpqa,0.08645178566996678,0.34559136603578305,0.0,-3.9159393015650554,-2.130958465613406,0.7492950997214021,-5.722663990380329,0.32465702009318864,0.34559136603578305,0.0,0.2,280.0,88.01,law_C316_topk,375,75
llama3-8b,gsm8k,0.08645178566996678,0.34559136603578305,0.0,-3.4710709774072814,-2.0117738665791767,0.7492950997214021,-5.1660722538205555,0.3156503474665219,0.34559136603578305,1.0,1.0,117.0,88.01,law_C316_topk,375,75
llama3-8b,hotpot-qa,0.08645178566996678,0.34559136603578305,0.0,-3.621167269759516,-1.9479142753856271,0.7492950997214021,-5.252215145152213,0.3156481459728522,0.34559136603578305,1.0,0.8,21.0,88.01,law_C316_topk,375,75
llama3-8b,math500,0.08645178566996678,0.34559136603578305,0.0,-3.4303717624816077,-2.1256126583856507,0.7492950997214021,-5.2413753340622105,0.31564841154313905,0.34559136603578305,1.0,0.6,223.0,88.01,law_C316_topk,375,75
llama3-8b,mmlu-pro,0.08645178566996678,0.34559136603578305,0.0,-3.568522156795895,-2.0436423604655327,0.7492950997214021,-5.289935721465115,0.3246583276712688,0.34559136603578305,0.0,0.4,152.0,88.01,law_C316_topk,375,75
llama3-8b,sci-qa,0.08645178566996678,0.34559136603578305,0.0,-3.409243985075258,-2.092402272195375,0.7492950997214021,-5.1803543650053445,0.32465963497562644,0.34559136603578305,1.0,1.0,53.0,88.01,law_C316_topk,375,75
qwen3-4b,aime,0.083333,0.06656933021016974,0.0,-0.5907555639981308,0.4076034257342585,0.7295738751780348,0.2052733015128087,-0.13663297953565778,0.17012164548166225,0.0,0.0,4280.0,94.9,law_C316_topk,255,51
qwen3-4b,gpqa,0.06659549238117274,0.4673832173097165,0.0,-0.9111318008557929,-0.20869984704903966,0.7449672296127774,-1.9469055824011026,-0.6540868452457097,0.4673832173097165,0.0,0.5,630.0,89.95,law_C316_topk,375,75
qwen3-4b,gsm8k,0.06659549238117274,0.42678302500755283,0.0,-1.9112853666967877,0.7828125762236207,0.7476543764319287,-2.0823565231730097,-0.4926881732264039,0.42678302500755283,1.0,1.0,188.0,94.86,law_C316_topk,375,75
qwen3-4b,hotpot-qa,0.06497909906236532,0.470215496566302,0.0,-0.2759518364792748,-0.4090849937367139,0.7449672296127774,-1.5965278263358635,-0.7218905389738325,0.470215496566302,1.0,1.0,12.0,89.95,law_C316_topk,375,75
qwen3-4b,math500,0.06497909906236532,0.42936927257491186,0.0,0.2065756108491028,0.5048286110392703,0.7295738751780348,-0.6899187084394174,-0.6129631573473565,0.42936927257491186,1.0,1.0,479.0,94.86,law_C316_topk,375,75
qwen3-4b,mmlu-pro,0.06497909906236532,0.42936927257491186,0.0,0.280318788011638,0.43199492332968853,0.7295738751780348,-0.9438292511505016,-0.7045063805923119,0.42936927257491186,0.0,0.666667,364.0,94.86,law_C316_topk,375,75
qwen3-4b,sci-qa,0.02043482360823082,0.42678302500755283,0.0,-3.5882676171755503,-2.3060705489780124,0.7476543764319287,-5.04167851340552,0.8551269316694654,0.42678302500755283,1.0,1.0,59.0,79.95,law_C316_topk,375,75
qwen3-8b,aime,0.058220114021223755,0.49399132455282907,0.0,-0.13556377111251772,-0.5392301508742566,0.7295738751780348,-1.2313745397652762,-0.556582282235935,0.49399132455282907,0.0,0.0,8192.0,94.43,law_C316_topk,255,51
qwen3-8b,gpqa,0.058220114021223755,0.49399132455282907,0.0,-0.7619891174897739,-0.18231732605758783,0.7295738751780348,-1.8639183528112757,-0.9187766620472966,0.49399132455282907,1.0,0.5,792.0,94.43,law_C316_topk,375,75
qwen3-8b,gsm8k,0.058220114021223755,0.49399132455282907,0.0,-0.5480206071625893,-0.2540484686838912,0.7295738751780348,-1.7229156822473963,-0.918343802216463,0.49399132455282907,1.0,1.0,207.0,94.43,law_C316_topk,375,75
qwen3-8b,hotpot-qa,0.058220114021223755,0.49399132455282907,0.0,-0.8422576702434956,0.026277573169604877,0.7295738751780348,-1.732968765481822,-0.9167648188895836,0.49399132455282907,1.0,1.0,48.0,94.43,law_C316_topk,375,75
qwen3-8b,math500,0.058220114021223755,0.49399132455282907,0.0,-0.2462579389254751,-0.1015324008931224,0.7295738751780348,-1.2168372826252147,-0.8690469428066172,0.49399132455282907,1.0,1.0,429.0,94.43,law_C316_topk,375,75
qwen3-8b,mmlu-pro,0.058220114021223755,0.49399132455282907,0.0,-0.5257982039006335,-0.17357386985060616,0.7295738751780348,-1.6208245480685062,-0.9191445144778507,0.49399132455282907,1.0,0.8,394.0,94.43,law_C316_topk,375,75
qwen3-8b,sci-qa,0.058220114021223755,0.49399132455282907,0.0,-0.5442581079345752,-0.23775598284892038,0.7295738751780348,-1.700753904712066,-0.9176652968029444,0.49399132455282907,1.0,1.0,55.0,94.43,law_C316_topk,375,75
llama3-8b,aime,0.5,0.0,0.0,0.1253616007089715,2.212860214768261,0.7499999999978361,1.4115114357254273,-0.6129816265840803,0.0,0.0,0.0,1184.0,98.6,reconstruction_topk,255,51
llama3-8b,gpqa,0.5,0.0,0.0,0.5066051491702575,1.8556344231148694,0.7499999999978361,1.989386011417936,-0.37143204441029887,0.0,0.0,0.2,280.0,98.6,reconstruction_topk,375,75
llama3-8b,gsm8k,0.5,0.0,0.0,0.5643793390343301,2.123568740892239,0.7499999999978361,2.057452404123032,-0.48075897010031443,0.0,1.0,1.0,120.0,98.6,reconstruction_topk,375,75
llama3-8b,hotpot-qa,0.5,0.0,0.0,0.06228749230095887,2.167404344086965,0.7499999999978361,1.848790960382468,-0.4807884877821381,0.0,1.0,0.8,20.0,98.6,reconstruction_topk,375,75
llama3-8b,math500,0.5,0.0,0.0,0.24952129649753108,1.9972074932439212,0.7499999999978361,1.6997394794836143,-0.482449473705144,0.0,1.0,0.6,223.0,98.6,reconstruction_topk,375,75
llama3-8b,mmlu-pro,0.5,0.0,0.0,0.435206941860228,1.937115315669901,0.7499999999978361,2.1467830558482266,-0.3692682956457004,0.0,1.0,0.4,174.0,98.6,reconstruction_topk,375,75
llama3-8b,sci-qa,0.5,0.0,0.0,0.5605734202214596,1.7869922792410946,0.7499999999978361,2.1184139706005376,-0.3661592108796877,0.0,1.0,1.0,52.0,98.6,reconstruction_topk,375,75
qwen3-4b,aime,0.083333,0.0,0.0,-0.025609341941790653,4.692456344017425,0.6458456115081472,5.022072144239365,-0.1207364100643048,0.0,0.0,0.0,3951.0,98.29,reconstruction_topk,255,51
qwen3-4b,gpqa,0.083333,0.0,0.0,-0.5542538702563747,2.8586990909196586,0.6458456115081472,1.7554515870712293,0.3015147191440708,0.0,0.0,0.5,812.0,98.29,reconstruction_topk,375,75
qwen3-4b,gsm8k,0.083333,0.0,0.0,-1.0326702446612042,2.3668203249525552,0.6458456115081472,0.7410447484770705,0.3014049685215775,0.0,1.0,1.0,169.0,98.29,reconstruction_topk,375,75
qwen3-4b,hotpot-qa,0.083333,0.0,0.0,-0.23538148991371322,2.883841809512983,0.6458456115081472,1.934892547938687,0.32196262141264465,0.0,1.0,1.0,46.0,98.29,reconstruction_topk,375,75
qwen3-4b,math500,0.083333,0.0,0.0,0.35849116395121583,3.5369425517838193,0.6458456115081472,2.117299535619874,-0.6129669861512405,0.0,1.0,1.0,457.0,98.29,reconstruction_topk,375,75
qwen3-4b,mmlu-pro,0.083333,0.0,0.0,0.41603814901530467,3.6778876595371273,0.6458456115081472,2.4723408310787547,-0.704530657076697,0.0,1.0,0.666667,503.0,98.29,reconstruction_topk,375,75
qwen3-4b,sci-qa,0.083333,0.0,0.0,-1.0724842318337644,3.235768547614723,0.6458456115081472,2.2855527191523315,0.1455674731390928,0.0,1.0,1.0,79.0,98.29,reconstruction_topk,375,75
qwen3-8b,aime,0.0,0.0,0.12282682321065705,-1.7777808623242262,2.9939848072870854,-7.214116486587588e-13,0.693594583816294,0.20765169521458138,0.12282682321065705,0.0,0.0,3284.0,98.86,reconstruction_topk,255,51
qwen3-8b,gpqa,0.0,0.0,0.12282682321065705,-2.2834715156597185,2.9069258796209785,-7.214116486587588e-13,0.01924804577734185,-0.037394333509729316,0.12282682321065705,0.0,0.5,792.0,98.86,reconstruction_topk,375,75
qwen3-8b,gsm8k,0.0,0.0,0.12282682321065705,-2.1805013017538712,3.107328684063237,-7.214116486587588e-13,0.2637592862104077,-0.03709815315047238,0.12282682321065705,1.0,1.0,212.0,98.86,reconstruction_topk,375,75
qwen3-8b,hotpot-qa,0.0,0.0,0.12282682321065705,-2.3028875892761365,2.216540105094891,-7.214116486587588e-13,-0.44908403691973087,-0.0362663946497459,0.12282682321065705,1.0,1.0,64.0,98.86,reconstruction_topk,375,75
qwen3-8b,math500,0.0,0.0,0.12282682321065705,-1.9762300057458395,3.339159348866019,-7.214116486587588e-13,0.7749293044201189,-0.0030971809584680043,0.12282682321065705,1.0,1.0,429.0,98.86,reconstruction_topk,375,75
qwen3-8b,mmlu-pro,0.0,0.0,0.12282682321065705,-2.1384975224666047,2.935102801826889,-7.214116486587588e-13,0.22457302976155846,-0.0375826480995749,0.12282682321065705,1.0,0.8,407.0,98.86,reconstruction_topk,375,75
qwen3-8b,sci-qa,0.0,0.0,0.12282682321065705,-2.1844736795725943,3.0263896053428216,-7.214116486587588e-13,0.2008581384511272,-0.03672800146140798,0.12282682321065705,1.0,1.0,63.0,98.86,reconstruction_topk,375,75
llama3-8b,aime,0.1690468796033792,0.29205850087775614,0.0,-0.005658951023583478,0.12775978566813173,0.7485075229766515,0.3326472211980622,0.24757452002959612,0.29205850087775614,0.0,0.0,7842.0,88.82,random_topk,255,51
llama3-8b,gpqa,0.1690468796033792,0.29418780724609334,0.0,-0.011271840218326182,-0.18619784612120932,0.7485075229766515,0.10893401838517136,0.324655276790918,0.29418780724609334,0.0,0.2,282.0,88.82,random_topk,375,75
llama3-8b,gsm8k,0.1690468796033792,0.29418780724609334,0.0,-0.016457232322071635,0.07023377159055455,0.7485075229766515,0.3447391352141683,0.32018854615672343,0.29418780724609334,1.0,1.0,121.0,88.82,random_topk,375,75
llama3-8b,hotpot-qa,0.1690468796033792,0.29418780724609334,0.0,-0.025491427350501847,-0.04694291472201423,0.7485075229766515,0.33903021916117215,0.3201898240326019,0.29418780724609334,1.0,0.8,20.0,88.82,random_topk,375,75
